Customer Number,Offer Accepted
1519,No
1520,No
1521,No
1522,No
1523,No
1524,No
1525,No
1526,No
1527,No
1528,No
1529,Yes
1530,No
1531,No
1532,No
1533,No
1534,No
1535,No
1536,No
1537,No
1538,No
1539,No
1540,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,Yes
1548,No
1549,No
1550,No
1551,No
1552,No
1553,No
1554,No
1555,No
1556,No
1557,No
1558,No
1559,No
1560,No
1561,No
1562,No
1563,No
1564,No
1565,No
1566,No
1567,No
1568,No
1569,No
1570,No
1571,Yes
1572,No
1573,No
1574,No
1575,No
1576,No
1577,No
1578,No
1579,No
1580,No
1581,No
1582,No
1583,No
1584,No
1585,No
1586,Yes
1587,No
1588,No
1589,No
1590,No
1591,No
1592,No
1593,No
1594,No
1595,Yes
1596,No
1597,No
1598,No
1599,No
1600,No
1601,No
1602,No
1603,No
1604,No
1605,No
1606,No
1607,No
1608,No
1609,No
1610,No
1611,No
1612,No
1613,No
1614,No
1615,No
1616,No
1617,No
1618,No
1619,Yes
1620,No
1621,No
1622,No
1623,No
1624,No
1625,No
1626,No
1627,No
1628,No
1629,No
1630,No
1631,No
1632,No
1633,No
1634,No
1635,No
1636,No
1637,No
1638,No
1639,No
1640,No
1641,No
1642,No
1643,No
1644,No
1645,No
1646,No
1647,No
1648,No
1649,No
1650,No
1651,No
1652,No
1653,No
1654,No
1655,No
1656,No
1657,No
1658,No
1659,Yes
1660,No
1661,No
1662,No
1663,No
1664,No
1665,No
1666,No
1667,No
1668,No
1669,No
1670,No
1671,No
1672,No
1673,No
1674,No
1675,No
1676,No
1677,No
1678,No
1679,No
1680,No
1681,No
1682,No
1683,Yes
1684,No
1685,No
1686,No
1687,No
1688,No
1689,No
1690,No
1691,No
1692,No
1693,No
1694,No
1695,No
1696,No
1697,No
1698,No
1699,No
1700,No
1701,No
1702,No
1703,No
1704,Yes
1705,No
1706,No
1707,No
1708,No
1709,No
1710,No
1711,No
1712,No
1713,No
1714,No
1715,No
1716,No
1717,No
1718,No
1719,No
1720,No
1721,No
1722,Yes
1723,No
1724,No
1725,No
1726,No
1727,No
1728,Yes
1729,No
1730,No
1731,No
1732,No
1733,No
1734,No
1735,No
1736,No
1737,No
1738,Yes
1739,No
1740,No
1741,No
1742,No
1743,No
1744,No
1745,Yes
1746,No
1747,No
1748,No
1749,No
1750,No
1751,No
1752,No
1753,No
1754,No
1755,No
1756,No
1757,No
1758,No
1759,Yes
1760,No
1761,Yes
1762,No
1763,No
1764,No
1765,No
1766,No
1767,Yes
1768,No
1769,No
1770,No
1771,No
1772,No
1773,No
1774,No
1775,No
1776,No
1777,Yes
1778,No
1779,No
1780,No
1781,No
1782,No
1783,No
1784,No
1785,Yes
1786,No
1787,No
1788,No
1789,No
1790,No
1791,No
1792,No
1793,No
1794,No
1795,No
1796,No
1797,No
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,No
1805,No
1806,No
1807,No
1808,No
1809,No
1810,No
1811,No
1812,No
1813,No
1814,No
1815,Yes
1816,No
1817,No
1818,No
1819,No
1820,Yes
1821,No
1822,No
1823,No
1824,No
1825,No
1826,No
1827,No
1828,No
1829,No
1830,No
1831,No
1832,No
1833,No
1834,No
1835,Yes
1836,No
1837,No
1838,No
1839,No
1840,No
1841,No
1842,No
1843,No
1844,No
1845,No
1846,No
1847,No
1848,No
1849,No
1850,No
1851,No
1852,No
1853,No
1854,No
1855,No
1856,No
1857,No
1858,No
1859,No
1860,No
1861,No
1862,No
1863,No
1864,No
1865,No
1866,No
1867,No
1868,No
1869,No
1870,No
1871,No
1872,No
1873,No
1874,No
1875,Yes
1876,No
1877,No
1878,No
1879,No
1880,No
1881,No
1882,No
1883,No
1884,No
1885,No
1886,No
1887,No
1888,No
1889,No
1890,No
1891,No
1892,No
1893,No
1894,No
1895,No
1896,Yes
1897,No
1898,No
1899,No
1900,No
1901,No
1902,No
1903,No
1904,No
1905,No
1906,No
1907,No
1908,No
1909,No
1910,No
1911,No
1912,No
1913,Yes
1914,No
1915,No
1916,No
1917,No
1918,No
1919,No
1920,No
1921,No
1922,No
1923,No
1924,No
1925,No
1926,No
1927,No
1928,No
1929,No
1930,No
1931,Yes
1932,No
1933,No
1934,No
1935,No
1936,No
1937,No
1938,No
1939,No
1940,No
1941,No
1942,No
1943,No
1944,No
1945,No
1946,No
1947,No
1948,No
1949,No
1950,No
1951,No
1952,No
1953,No
1954,No
1955,No
1956,No
1957,No
1958,No
1959,No
1960,No
1961,Yes
1962,No
1963,No
1964,No
1965,No
1966,No
1967,Yes
1968,No
1969,No
1970,Yes
1971,No
1972,Yes
1973,No
1974,No
1975,No
1976,No
1977,No
1978,No
1979,No
1980,No
1981,No
1982,Yes
1983,No
1984,No
1985,No
1986,No
1987,Yes
1988,No
1989,No
1990,No
1991,No
1992,No
1993,No
1994,No
1995,No
1996,No
1997,No
1998,No
1999,No
2000,No
2001,No
2002,No
2003,No
2004,No
2005,No
2006,Yes
2007,No
2008,No
2009,No
2010,No
2011,No
2012,No
2013,No
2014,No
2015,No
2016,No
2017,No
2018,No
2019,No
2020,No
2021,Yes
2022,No
2023,Yes
2024,No
2025,No
2026,No
2027,No
2028,No
2029,No
2030,No
2031,No
2032,No
2033,No
2034,No
2035,No
2036,No
2037,No
2038,No
2039,No
2040,No
2041,No
2042,No
2043,No
2044,No
2045,No
2046,No
2047,No
2048,Yes
2049,No
2050,No
2051,No
2052,No
2053,No
2054,No
2055,No
2056,No
2057,No
2058,No
2059,No
2060,No
2061,No
2062,Yes
2063,No
2064,No
2065,No
2066,No
2067,Yes
2068,No
2069,No
2070,No
2071,No
2072,No
2073,No
2074,No
2075,No
2076,No
2077,No
2078,No
2079,No
2080,No
2081,No
2082,No
2083,No
2084,No
2085,No
2086,No
2087,No
2088,No
2089,No
2090,No
2091,No
2092,No
2093,No
2094,No
2095,No
2096,No
2097,No
2098,No
2099,No
2100,Yes
2101,No
2102,No
2103,No
2104,No
2105,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,No
2112,No
2113,No
2114,No
2115,No
2116,No
2117,No
2118,Yes
2119,No
2120,No
2121,Yes
2122,Yes
2123,No
2124,Yes
2125,No
2126,No
2127,No
2128,No
2129,No
2130,No
2131,No
2132,No
2133,No
2134,No
2135,No
2136,No
2137,No
2138,No
2139,No
2140,No
2141,Yes
2142,No
2143,No
2144,No
2145,No
2146,No
2147,No
2148,No
2149,No
2150,No
2151,No
2152,No
2153,No
2154,No
2155,No
2156,No
2157,No
2158,Yes
2159,No
2160,No
2161,No
2162,No
2163,No
2164,No
2165,No
2166,No
2167,No
2168,No
2169,No
2170,No
2171,No
2172,No
2173,No
2174,No
2175,No
2176,No
2177,No
2178,No
2179,No
2180,No
2181,No
2182,No
2183,No
2184,No
2185,No
2186,No
2187,Yes
2188,No
2189,No
2190,No
2191,No
2192,No
2193,No
2194,No
2195,No
2196,No
2197,No
2198,No
2199,No
2200,No
2201,Yes
2202,No
2203,No
2204,Yes
2205,No
2206,No
2207,No
2208,No
2209,No
2210,No
2211,No
2212,No
2213,No
2214,No
2215,No
2216,No
2217,No
2218,Yes
2219,No
2220,No
2221,No
2222,No
2223,No
2224,Yes
2225,No
2226,No
2227,No
2228,No
2229,Yes
2230,No
2231,No
2232,No
2233,No
2234,No
2235,No
2236,No
2237,No
2238,No
2239,No
2240,No
2241,No
2242,No
2243,No
2244,No
2245,No
2246,No
2247,No
2248,No
2249,Yes
2250,No
2251,No
2252,No
2253,No
2254,No
2255,Yes
2256,No
2257,No
2258,No
2259,No
2260,No
2261,No
2262,No
2263,No
2264,No
2265,No
2266,No
2267,No
2268,No
2269,No
2270,No
2271,No
2272,No
2273,No
2274,No
2275,No
2276,No
2277,No
2278,No
2279,No
2280,No
2281,No
2282,No
2283,No
2284,No
2285,No
2286,Yes
2287,No
2288,No
2289,No
2290,No
2291,No
2292,No
2293,No
2294,No
2295,No
2296,No
2297,No
2298,No
2299,No
2300,No
2301,No
2302,No
2303,Yes
2304,No
2305,No
2306,No
2307,No
2308,No
2309,No
2310,No
2311,No
2312,No
2313,No
2314,No
2315,No
2316,No
2317,No
2318,No
2319,No
2320,No
2321,No
2322,No
2323,No
2324,No
2325,No
2326,No
2327,No
2328,No
2329,No
2330,No
2331,No
2332,No
2333,No
2334,No
2335,No
2336,No
2337,No
2338,No
2339,No
2340,No
2341,No
2342,No
2343,No
2344,No
2345,No
2346,No
2347,No
2348,No
2349,No
2350,Yes
2351,No
2352,No
2353,No
2354,No
2355,No
2356,No
2357,No
2358,No
2359,No
2360,No
2361,No
2362,No
2363,No
2364,No
2365,No
2366,No
2367,No
2368,No
2369,No
2370,No
2371,No
2372,No
2373,No
2374,No
2375,No
2376,No
2377,No
2378,Yes
2379,No
2380,No
2381,No
2382,Yes
2383,No
2384,No
2385,No
2386,No
2387,No
2388,No
2389,No
2390,No
2391,No
2392,No
2393,No
2394,No
2395,No
2396,No
2397,No
2398,No
2399,No
2400,No
2401,No
2402,No
2403,No
2404,No
2405,No
2406,No
2407,No
2408,No
2409,No
2410,No
2411,No
2412,Yes
2413,No
2414,No
2415,No
2416,No
2417,No
2418,No
2419,No
2420,No
2421,No
2422,No
2423,No
2424,No
2425,No
2426,No
2427,No
2428,No
2429,No
2430,No
2431,Yes
2432,No
2433,No
2434,No
2435,No
2436,No
2437,No
2438,No
2439,No
2440,No
2441,No
2442,No
2443,No
2444,No
2445,No
2446,No
2447,No
2448,No
2449,Yes
2450,No
2451,No
2452,No
2453,No
2454,No
2455,No
2456,No
2457,No
2458,No
2459,No
2460,No
2461,No
2462,No
2463,No
2464,No
2465,No
2466,No
2467,No
2468,No
2469,No
2470,No
2471,No
2472,No
2473,No
2474,No
2475,No
2476,No
2477,No
2478,No
2479,No
2480,No
2481,No
2482,No
2483,No
2484,No
2485,No
2486,No
2487,No
2488,No
2489,No
2490,No
2491,Yes
2492,No
2493,No
2494,No
2495,No
2496,Yes
2497,No
2498,No
2499,No
2500,No
2501,No
2502,No
2503,No
2504,No
2505,No
2506,No
2507,No
2508,No
2509,No
2510,No
2511,No
2512,No
2513,No
2514,No
2515,No
2516,No
2517,No
2518,No
2519,No
2520,No
2521,No
2522,No
2523,No
2524,No
2525,No
2526,No
2527,No
2528,No
2529,No
2530,Yes
2531,No
2532,No
2533,No
2534,No
2535,No
2536,No
2537,No
2538,No
2539,No
2540,No
2541,No
2542,Yes
2543,No
2544,No
2545,No
2546,No
2547,No
2548,No
2549,No
2550,No
2551,No
2552,No
2553,No
2554,No
2555,No
2556,No
2557,No
2558,Yes
2559,No
2560,No
2561,No
2562,No
2563,No
2564,No
2565,No
2566,No
2567,No
2568,Yes
2569,No
2570,No
2571,No
2572,No
2573,No
2574,No
2575,No
2576,No
2577,No
2578,No
2579,No
2580,No
2581,No
2582,No
2583,No
2584,No
2585,No
2586,No
2587,No
2588,No
2589,No
2590,No
2591,No
2592,No
2593,No
2594,No
2595,No
2596,No
2597,No
2598,No
2599,No
2600,No
2601,No
2602,No
2603,No
2604,No
2605,No
2606,No
2607,No
2608,No
2609,No
2610,Yes
2611,No
2612,No
2613,No
2614,No
2615,No
2616,No
2617,No
2618,No
2619,No
2620,No
2621,No
2622,No
2623,No
2624,No
2625,Yes
2626,No
2627,No
2628,Yes
2629,Yes
2630,No
2631,No
2632,No
2633,Yes
2634,No
2635,No
2636,No
2637,No
2638,No
2639,No
2640,No
2641,No
2642,No
2643,No
2644,No
2645,No
2646,No
2647,Yes
2648,No
2649,No
2650,No
2651,No
2652,No
2653,Yes
2654,Yes
2655,No
2656,No
2657,No
2658,No
2659,No
2660,No
2661,No
2662,No
2663,No
2664,No
2665,No
2666,No
2667,No
2668,No
2669,No
2670,No
2671,No
2672,No
2673,No
2674,No
2675,No
2676,No
2677,No
2678,No
2679,No
2680,No
2681,No
2682,No
2683,No
2684,Yes
2685,Yes
2686,No
2687,No
2688,No
2689,No
2690,No
2691,No
2692,No
2693,No
2694,No
2695,No
2696,No
2697,No
2698,No
2699,No
2700,No
2701,No
2702,No
2703,No
2704,No
2705,No
2706,No
2707,No
2708,No
2709,No
2710,No
2711,No
2712,No
2713,No
2714,No
2715,Yes
2716,No
2717,No
2718,No
2719,Yes
2720,No
2721,No
2722,No
2723,No
2724,No
2725,No
2726,No
2727,No
2728,No
2729,No
2730,No
2731,Yes
2732,No
2733,No
2734,No
2735,No
2736,No
2737,No
2738,No
2739,No
2740,No
2741,No
2742,No
2743,No
2744,No
2745,No
2746,No
2747,No
2748,No
2749,No
2750,No
2751,No
2752,No
2753,No
2754,No
2755,Yes
2756,No
2757,No
2758,No
2759,No
2760,No
2761,Yes
2762,No
2763,Yes
2764,No
2765,No
2766,No
2767,No
2768,Yes
2769,No
2770,No
2771,No
2772,No
2773,No
2774,No
2775,No
2776,No
2777,No
2778,No
2779,No
2780,No
2781,No
2782,No
2783,No
2784,No
2785,No
2786,No
2787,No
2788,No
2789,No
2790,No
2791,No
2792,No
2793,No
2794,No
2795,No
2796,Yes
2797,No
2798,No
2799,No
2800,No
2801,No
2802,Yes
2803,No
2804,No
2805,No
2806,No
2807,No
2808,No
2809,No
2810,No
2811,No
2812,No
2813,No
2814,No
2815,No
2816,No
2817,No
2818,No
2819,No
2820,No
2821,No
2822,No
2823,No
2824,Yes
2825,Yes
2826,No
2827,No
2828,No
2829,No
2830,No
2831,No
2832,No
2833,No
2834,No
2835,No
2836,No
2837,No
2838,Yes
2839,No
2840,No
2841,No
2842,No
2843,No
2844,No
2845,No
2846,No
2847,Yes
2848,No
2849,No
2850,No
2851,No
2852,No
2853,Yes
2854,Yes
2855,No
2856,No
2857,No
2858,No
2859,No
2860,No
2861,No
2862,No
2863,No
2864,No
2865,No
2866,No
2867,No
2868,No
2869,No
2870,Yes
2871,No
2872,No
2873,No
2874,No
2875,No
2876,No
2877,No
2878,No
2879,No
2880,No
2881,No
2882,No
2883,No
2884,No
2885,No
2886,No
2887,No
2888,No
2889,No
2890,No
2891,No
2892,No
2893,No
2894,No
2895,No
2896,No
2897,No
2898,Yes
2899,No
2900,No
2901,No
2902,No
2903,No
2904,No
2905,No
2906,No
2907,No
2908,No
2909,No
2910,No
2911,No
2912,No
2913,No
2914,No
2915,No
2916,No
2917,No
2918,No
2919,No
